1
1.016691,-0.02843582,0.06258339
0.03657207,0.6960254,0.0237622,0.7166914
0.002103653,0.6969225,-0.01125335,0.7170551
0,0,0,0
-0.01847987,0.6970785,-0.07076703,0.7132547
0,0,0,0
0.7446236,0.1120344,0.6556042,-0.056278
0.7970258,-0.05003023,0.540326,-0.2651327
0.8807408,-0.1156297,0.3936716,-0.236535
0,0,0,0
0,0,0,0
0,0,0,0
0.08572494,0.6047744,-0.1298107,0.7810563
0.2651932,0.4465455,0.04155466,0.8535475
0.2076577,0.2721557,0.1516487,0.9272609
0,0,0,0
0,0,0,0
0,0,0,0
-0.6875718,-0.08441599,-0.7193189,-0.05195503
-0.6732075,-0.1254815,-0.7228083,-0.09270569
-0.664789,-0.07846782,-0.7380832,-0.08444998
0,0,0,0
0.3803995,0.6730189,0.234094,0.589527
-0.01037,0.7483918,-0.131829,0.649941
0.01162277,0.7477992,-0.1065472,0.6552171
0,0,0,0
0.559034,0.3932649,0.5695423,-0.4565585
0.4803974,0.543004,-0.3906131,0.5672623
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2
1.016667,-0.02844624,0.06261366
0.03663298,0.6960188,0.02373453,0.7166957
0.00218644,0.6969224,-0.01127564,0.7170546
0,0,0,0
-0.01852549,0.6970738,-0.07091185,0.7132437
0,0,0,0
0.7377123,0.1094449,0.6636202,-0.0584019
0.7909682,-0.05344887,0.5482418,-0.2663526
0.8809381,-0.1162121,0.3923285,-0.2377421
0,0,0,0
0,0,0,0
0,0,0,0
0.08792523,0.6135303,-0.1273557,0.7743582
0.266268,0.4548952,0.04470742,0.8486303
0.2084717,0.2705444,0.1518998,0.9275086
0,0,0,0
0,0,0,0
0,0,0,0
-0.688136,-0.08428676,-0.7187858,-0.05207433
-0.6746658,-0.1253132,-0.7214453,-0.09295022
-0.6645696,-0.07846387,-0.7382846,-0.084421
0,0,0,0
0.3596417,0.6795307,0.2154948,0.6020449
-0.03090654,0.739177,-0.1504823,0.6557572
-0.008883895,0.7446928,-0.119639,0.6565368
0,0,0,0
0.5621656,0.3918769,0.5698372,-0.4535288
0.4788323,0.5424712,-0.3905767,0.5691174
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3
1.016662,-0.0284484,0.06261991
0.03658364,0.6959915,0.02383614,0.7167213
0.002144239,0.6968941,-0.01117661,0.7170839
0,0,0,0
-0.01859083,0.697045,-0.07084174,0.7132774
0,0,0,0
0.7474177,0.1126908,0.6524376,-0.05470944
0.8000492,-0.04784622,0.5363488,-0.2645039
0.8820474,-0.1148533,0.3919777,-0.2348515
0,0,0,0
0,0,0,0
0,0,0,0
0.08410592,0.6010898,-0.1305221,0.7839528
0.2645553,0.4420809,0.03959728,0.8561587
0.2058887,0.270386,0.1510873,0.9282641
0,0,0,0
0,0,0,0
0,0,0,0
-0.6876846,-0.08437768,-0.7192186,-0.05191506
-0.6727372,-0.1255882,-0.7232481,-0.09254736
-0.6645566,-0.07850543,-0.7383025,-0.08433139
0,0,0,0
0.3903895,0.6687551,0.2435119,0.5840076
0.003340527,0.7495216,-0.1201281,0.6509804
0.02681236,0.750397,-0.0919916,0.6540056
0,0,0,0
0.5575066,0.3938067,0.5693467,-0.4582004
0.4813574,0.5431569,-0.3904492,0.5664145
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
4
